: G-Qb6 G-Zb5 G_Qa6 G_Za5 H-Pb6 H-Yb5 H_Pa6 H_Ya5 P-Hb6 P-Zb4 P_Ha6 P_Za4 Q-Gb6 Q-Yb4 Q_Ga6 Q_Ya4 Y-Hb5 Y-Qb4
69571: 4kgR6 4sgR6 5kgI6 5sgI6 6kgI5 6sgI5 $kfR6 $sfR6 %kfI6 %sfI6 ^kfI5 ^sfI5 4kg05 4sg05 5kg04 5sg04 6kgR4 6sgR4
62b494: l5S{3 l6J{3 l%S]3 l^J]3 m4S{3 m6A{3 m$S]3 m^A]3 n4J{3 n5A{3 n$J]3 n%A]3 u5S{2 u6J{2 u%S]2 u^J]2 v4S{2 v6A{2
7457a7: ET1{3 ET!]3 EU1{2 EU!]2 FK1{3 FK!]3 FL1{2 FL!]2 MT1{3 MT!]3 MU1{2 MU!]2 OB1{3 OB!]3 OC1{2 OC!]2 VK1{3 VK!]3
b1944: f$_O2 f%_F2 f^_E2 f$-O3 f%-F3 f^-E3 g4_O2 g5_F2 g6_E2 g4-O3 g5-F3 g6-E3 f$_W2 f%_V2 f^_M2 g4_W2 g5_V2 g6_M2
a1b4: 8=iw5 8=rn5 8+iw4 8+rn4 8[iv4 8[rm4 &=iw5 &=rn5 &+iw4 &+rn4 &[iv4 &[rm4 8=iv6 8=rm6 8+iu6 8+rl6 8[iu5 8[rl5
14c47: -4d#6 -5c#6 -6c#5 -$d36 -%c36 -^c35 _4d@6 _5c@6 _6c@5 _$d26 _%c26 _^c25 -4e#5 -5e#4 -6d#4 -$e35 -%e34 -^d34
117c41: BR1U8 BR!U7 B01L8 B0!L7 CR1T8 CR!T7 C01K8 C0!K7 KI1U8 KI!U7 K01C8 K0!C7 LI1T8 LI!T7 L01B8 L0!B7 TI1L8 TI!L7
811637: ogCR6 ogLI6 ogUI5 pfCR6 pfLI6 pfUI5 ogC05 ogL04 ogUR4 pfC05 pfL04 pfUR4 xgBR6 xgKI6 xgTI5 yfBR6 yfKI6 yfTI5
167a4: -EyY1 -FyP1 -MyY1 -OyG1 -VyP1 -WyG1 _EpY1 _FpP1 _MpY1 _OpG1 _VpP1 _WpG1 -ExZ1 -FxQ1 -MxZ1 -OxH1 -VxQ1 -WxH1
19aa19: GmZh3 GnQh3 GvZh2 GwQh2 HmYh3 HnPh3 HvYh2 HwPh2 PlZh3 PnHh3 PuZh2 PwHh2 QlYh3 QnGh3 QuYh2 QwGh2 YlQh3 YmHh3
9447c4: Bb[58 Ca[58 Bb[%7 Ca[%7 Kb[48 La[48 Kb[$7 La[$7 Tb+48 Ua+48 Bb+68 Ca+68 Tb+$7 Bb+^7 Ua+$7 Ca+^7 Kb=68 La=68
16a69: B5wh8 B6vh8 B%wh7 B^vh7 C5nh8 C6mh8 C%nh7 C^mh7 K4wh8 K6uh8 K$wh7 K^uh7 L4nh8 L6lh8 L$nh7 L^lh7 T4vh8 T5uh8
3c439: A2%U9 A3%T9 A@5U9 A#5T9 J2$U9 J3$T9 J@4U9 J#4T9 S2$L9 S3$K9 S@4L9 S#4K9 A2^L9 A3^K9 A@6L9 A#6K9 J2^C9 J3^B9
a7a74: GOiz8 GOrq8 GWiz8 GWrq8 HOiz7 HOrq7 HWiz7 HWrq7 PFiz8 PFrq8 PViz8 PVrq8 QFiz7 QFrq7 QViz7 QVrq7 YEiz8 YErq8
a4c77: GKZz1 GLZq1 GTQz1 GUQq1 HKYz1 HLYq1 HTPz1 HUPq1 PBZz1 PCZq1 PTHz1 PUHq1 QBYz1 QCYq1 QTGz1 QUGq1 YBQz1 YCQq1
34814: 1p=L6 1p[C5 1y=K6 1y[B5 1p=U5 1p[L4 1y=T5 1y[K4 !o=L6 !o[C5 !x=K6 !x[B5 !o=U5 !o[L4 !x=T5 !x[K4 1p+C6 1y+B6
17826: Ifpw5 Ifyn5 Igow5 Igxn5 Ifpv6 Ifym6 Igov6 Igxm6 Rfpw4 Rfyn4 Rgow4 Rgxn4 Rfpu6 Rfyl6 Rgou6 Rgxl6 0fpv4 0fym4
b9163: A2_O8 A3-O8 A@_O7 A#-O7 A2_W8 A3-W8 A@_W7 A#-W7 J2_F8 J3-F8 J@_F7 J#-F7 J2_V8 J3-V8 J@_V7 J#-V7 S2_E8 S3-E8
11a9637: 1BwQ9 1CnQ9 1KwH9 1LnH9 1TvH9 1UmH9 !BwP9 !CnP9 !KwG9 !LnG9 !TvG9 !UmG9 1BvZ9 1CmZ9 1KuZ9 1LlZ9 1TuQ9 1UlQ9
2674: =1kQ6 =1sQ6 =!kP6 =!sP6 +1kH6 +1sH6 +!kG6 +!sG6 [1kH5 [1sH5 [!kG5 [!sG5 =1kZ5 =1sZ5 =!kY5 =!sY5 +1kZ4 +1sZ4
271: ]$Kb6 ]$Tb5 ]%Bb6 ]%Tb4 ]^Bb5 ]^Kb4 {4Kb6 {4Tb5 {5Bb6 {5Tb4 {6Bb5 {6Kb4 ]$La6 ]$Ua5 ]%Ca6 ]%Ua4 ]^Ca5 ]^La4
3638a: c2Q03 c2ZR3 c3Q02 c3ZR2 c@P03 c@YR3 c#P02 c#YR2 d2H03 d2ZI3 d3H02 d3ZI2 d@G03 d@YI3 d#G02 d#YI2 e2HR3 e2QI3
1175a4: 8IOk1 8IWk1 8RFk1 8RVk1 80Ek1 80Mk1 &IOk1 &IWk1 &RFk1 &RVk1 &0Ek1 &0Mk1 8IOs1 8IWs1 8RFs1 8RVs1 80Es1 80Ms1
a427: =2O#1 =2W#1 =3O@1 =3W@1 =@O31 =@W31 =#O21 =#W21 +2F#1 +2V#1 +3F@1 +3V@1 +@F31 +@V31 +#F21 +#V21 [2E#1 [2M#1
8a3474: 8cL02 8cUR2 8dC02 8dUI2 8eCR2 8eLI2 &cL02 &cUR2 &dC02 &dUI2 &eCR2 &eLI2 8cK03 8cTR3 8dB03 8dTI3 8eBR3 8eKI3
153c83: kE[18 kF+18 kM[18 kO=18 kV+18 kW=18 kE[!7 kF+!7 kM[!7 kO=!7 kV+!7 kW=!7 sE[18 sF+18 sM[18 sO=18 sV+18 sW=18
917a: -4^d3 -5^c3 -6%c3 -$6d3 -%6c3 -^5c3 _4^d2 _5^c2 _6%c2 _$6d2 _%6c2 _^5c2 -4%e3 -5$e3 -6$d3 -$5e3 -%4e3 -^4d3
619a4: 8BzO1 8CqO1 8KzF1 8LqF1 8TzE1 8UqE1 &BzO1 &CqO1 &KzF1 &LqF1 &TzE1 &UqE1 8BzW1 8CqW1 8KzV1 8LqV1 8TzM1 8UqM1
82677: 4K!z6 4L!q6 4T!z5 4U!q5 5B!z6 5C!q6 5T!z4 5U!q4 6B!z5 6C!q5 6K!z4 6L!q4 $K1z6 $L1q6 $T1z5 $U1q5 %B1z6 %C1q6
15a374: 4%n_1 4%w-1 4^m_1 4^v-1 5$n_1 5$w-1 5^l_1 5^u-1 6$m_1 6$v-1 6%l_1 6%u-1 $5n_1 $5w-1 $6m_1 $6v-1 %4n_1 %4w-1
19a6c: G%hn3 G^hm3 H5hn3 H6hm3 P$hn3 P^hl3 Q4hn3 Q6hl3 Y$hm3 Y%hl3 Z4hm3 Z5hl3 G%hw2 G^hv2 H5hw2 H6hv2 P$hw2 P^hu2
14a16a: A]LT8 A]UK8 A{LT7 A{UK7 J]CT8 J]UB8 J{CT7 J{UB7 S]CK8 S]LB8 S{CK7 S{LB7 A]KU8 A]TL8 A{KU7 A{TL7 J]BU8 J]TC8
61c283: kAO]8 kAW]8 kJF]8 kJV]8 kAO{7 kAW{7 kSE]8 kSM]8 kJF{7 kJV{7 kSE{7 kSM{7 sAO]8 sAW]8 sJF]8 sJV]8 sSE]8 sSM]8
5376a9: cPZ_2 cPZ-3 cQY_2 cQY-3 cYQ_2 cYQ-3 cZP_2 cZP-3 dGZ-3 dGZ_2 dHY-3 dHY_2 dYH-3 dYH_2 dZG-3 dZG_2 eGQ-3 eHP-3
148341: )k5$6 )k%46 )s5$6 )s%46 )k5^4 )k%64 )s5^4 )s%64 )k4%6 )k6$5 )k$56 )k^45 )s4%6 )s6$5 )s$56 )s^45 )k4^5 )k6%4
1627c: E0b28 FRb28 E0b@7 FRb@7 M0b28 OIb28 M0b@7 OIb@7 VRb28 WIb28 E0a38 VRb@7 FRa38 WIb@7 E0a#7 FRa#7 M0a38 OIa38
16758a: 1$L02 1$UR2 1%C02 1%UI2 1^CR2 1^LI2 !4L02 !4UR2 !5C02 !5UI2 !6CR2 !6LI2 1$K03 1$TR3 1%B03 1%TI3 1^BR3 1^KI3
5a9: E9n!3 E9w!2 E(n13 E(w12 F9m!3 F9v!2 F(m13 F(v12 M9n!3 M9w!2 M(n13 M(w12 O9l!3 O9u!2 O(l13 O(u12 V9m!3 V9v!2
43824: oId#6 oRc#6 o0c#5 pId36 pRc36 p0c35 xId@6 oIe#5 xRc@6 oRe#4 x0c@5 o0d#4 yId26 yRc26 y0c25 pIe35 pRe34 p0d34
16767: 8Ekh6 8Esh6 8Fkh5 8Fsh5 8Mkh6 8Msh6 8Okh4 8Osh4 8Vkh5 8Vsh5 8Wkh4 8Wsh4 &Ekh6 &Esh6 &Fkh5 &Fsh5 &Mkh6 &Msh6
a77447: Ea[83 Eb[82 Fa+83 Fb+82 Ma[83 Mb[82 Oa=83 Ob=82 Ea[&3 Eb[&2 Fa+&3 Fb+&2 Va+83 Vb+82 Wa=83 Wb=82 Ma[&3 Mb[&2
1169a6: kGRg6 kG0g5 kHRf6 kH0f5 kPIg6 kP0g4 kQIf6 kQ0f4 kYIg5 kYRg4 kZIf5 kZRf4 sGRg6 sG0g5 sHRf6 sH0f5 sPIg6 sP0g4
a474: I8nJ3 I8wJ2 I&nJ3 I&wJ2 R8nA3 R8wA2 R&nA3 R&wA2 08mA3 08vA2 0&mA3 0&vA2 I8mS3 I8vS2 I&mS3 I&vS2 R8lS3 R8uS2
3671a9: fE#02 fF#R2 fM#02 fO#I2 fV#R2 fW#I2 fE@03 fF@R3 fM@03 fO@I3 gE302 gF3R2 fV@R3 fW@I3 gM302 gO3I2 gV3R2 gW3I2
9c5a9: AqQ36 AqZ35 AzQ26 AzZ25 JqH36 JqZ34 JzH26 JzZ24 SqH35 SqQ34 AqP#6 AqY#5 SzH25 SzQ24 AzP@6 AzY@5 JqG#6 JqY#4
